Aboa Station Antartica;AUTRE;882;;D;;5;456
Açores (Portugal);FIXE;351;+9;B;6;20;102
Afghanistan (+);FIXE;93;+14,5;;9;;53;48;43;39
Afghanistan (+);MOBILE;93;+14,5;;9;;53;48;43;39
Afrique du Sud;FIXE;27;+12;C;9;15;137;36;31;26;22
Afrique du Sud;MOBILE;27;+12;C;9;15;153;52;47;42;38
Alaska;FIXE;1;+1;C;9;15;137
Albanie;FIXE;355;+11;C;6;15;137;38;33;28;24
Albanie;MOBILE;355;+11;C;6;15;153;53;48;43;39
Algérie;FIXE;213;+10;C;5;15;137;45;40;35;31
Algérie;MOBILE;213;+10;C;5;15;153;50;45;40;36
Allemagne;FIXE;49;+11;B;6;20;102;31;26;21;17
Allemagne;MOBILE;49;+11;B;6;20;119;57;52;47;43
Andorre (Principauté d');FIXE;376;+11;A;4;30;68;34;29;24;20
Andorre (Principauté d');MOBILE;376;+11;A;4;30;85;61;56;51;47
Angola;FIXE;244;+11;C;9;15;137;49;44;39;35
Angola;MOBILE;244;+11;C;9;15;153;54;49;44;40
Anguilla;FIXE;1264;+5;C;9;15;137;44;39;34;30
Anguilla;MOBILE;1264;+5;C;9;15;153;56;51;46;42
Antartica;FIXE;672;;B;;20;102;85;80;75;71
Antartiea;MOBILE;672;;B;;20;119;85;80;75;71
Antigua & Barbuda;FIXE;1268;+5;C;9;15;137;43;38;33;29
Antigua & Barbuda;MOBILE;1268;+5;C;9;15;153;43;38;33;29
Antilles Néerlandaises;FIXE;599;+5;C;9;15;137;42;37;32;28
Antilles Néedandaises;MOBILE;599;+5;C;9;15;153;48;43;38;34
Arabie Sacudite;FIXE;966;+13;C;9;15;137;49;44;39;35
Arabie Saoudite;MOBILE;966;+13;C;9;15;153;51;46;41;37
Argentine;FIXE;54;+7;C;8;15;137;34;29;24;20
Argentine;MOBILE;54;+7;C;8;15;153;50;45;40;36
Arménie;FIXE;374;+14;C;6;15;137;39;34;29;25
Arménie;MOBILE;374;+14;C;6;15;153;57;52;47;43
Aruba;FIXE;297;+5;C;9;15;137;42;37;32;28
Aruba;MOBILE;297;+5;C;9;15;153;50;45;40;36
Ascension Iles;FIXE;247;+10;C;9;15;137;129;124;119;115
Ascension Iles;MOBILE;247;+10;C;9;15;153;129;124;119;115
Australie;FIXE;61;+18;A;2;30;68;32;27;22;18
Australie;MOBILE;61;+18;A;2;30;85;50;45;40;36
Australie Territoires;AUTRE;672;;;;;;132;127;122;118
Autriche;FIXE;43;+11;B;6;20;102;32;27;22;18
Autriche;MOBILE;43;+11;B;6;20;119;56;51;46;42
Azerbaidjan (Rép. d');FIXE;994;+14;C;6;15;137;40;35;30;26
Azerbaidjan (Rép. d');MOBILE;994;+14;C;6;15;153;47;42;37;33
Bahamas;FIXE;1242;+5;C;9;15;137;36;31;26;22
Bahamas;MOBILE;1242;+5;C;9;15;153;36;31;26;22
Bahrein;FIXE;973;+13;C;9;15;137;46;41;36;32
Bahrein;MOBILE;973;+13;C;9;15;153;46;41;36;32
Bangladesh;FIXE;880;+15,5;C;7;15;137;38;33;28;24
Bangladesh;MOBILE;880;+15,5;C;7;15;153;43;38;33;29
Barbade;FIXE;1246;+6;C;9;15;137;43;38;33;29
Barbade;MOBILE;1246;+6;C;9;15;153;51;46;41;37
Belgique;FIXE;32;+11;B;6;20;102;32;27;22;18
Belgique;MOBILE;32;+11;B;6;20;119;62;57;52;48
Belize;FIXE;501;+4;C;9;15;137;58;53;48;44
Belize;MOBILE;501;+4;C;9;15;153;58;53;48;44
Benin;FIXE;229;+10;C;5;15;137;45;40;35;31
Benin;MOBILE;229;+10;C;5;15;153;49;44;39;35
Bermudes;FIXE;1441;+6;C;9;15;137;36;31;26;22
Bermudes;MOBILE;1441;+6;C;9;15;153;36;31;26;22
Bhoutan;FIXE;975;+16;C;7;15;137;46;41;36;32
Bhoutan;MOBILE;975;+16;C;7;15;153;46;41;36;32
Biélomssie (Rép. de);FIXE;375;+12;C;6;15;137;50;45;40;36
Biélorussie (Rép. de);MOBILE;375;+12;C;6;15;153;52;47;42;38
Bolivie;FIXE;591;+6;C;9;15;137;37;32;27;23
Bolivie;MOBILE;591;+6;C;9;15;153;42;37;32;28
Bosnie—Herzégovine;FIXE;387;+11;C;6;15;137;43;38;33;29
Bosnie—Herzégovine;MOBILE;387;+11;C;6;15;153;59;54;49;45
Boiswana;FIXE;267;+12;C;9;15;137;41;36;31;27
Botswana;MOBILE;267;+12;C;9;15;153;54;49;44;40
Brésil;FIXE;55;+6;C;8;15;137;34;29;24;20
Br$i|;MOBILE;55;+6;C;8;15;153;51;46;41;37
Brunei;FIXE;673;+17;C;7;15;137;32;27;22;18
Brunei;MOBILE;673;+17;C;7;15;153;36;31;26;22
Bulgane;FIXE;359;+12;C;6;15;137;36;31;26;22
Bulgarie;MOBILE;359;+12;C;6;15;153;66;61;56;52
Burkina Faso;FIXE;226;+10;C;5;15;137;49;44;39;35
Burkina Faso;MOBILE;226;+10;C;5;15;153;56;51;46;42
Burundi;FIXE;257;+12;C;5;15;137;50;45;40;36
Burundi;MOBILE;257;+12;C;5;15;153;50;45;40;36
Cambodge;FIXE;855;+17;C;7;15;137;39;34;29;25
Cambodge;MOBILE;855;+17;C;7;15;153;56;51;46;42
Cameroun;FIXE;237;+11;C;5;15;137;51;46;41;37
Cameroun;MOBILE;237;+11;C;5;15;153;51;46;41;37
Cameroun Spc;AUTRE;237;+11;;;;;140;135;130;126
Canada;FIXE;1;+1 à 6;A;4;30;68;32;27;22;18
Canada;MOBILE;1;+1 à 6;A;4;30;85;46;41;36;32
Canaries (Espagne);FIXE;34;+11;B;6;20;102
Cap-Vert;FIXE;238;+9;C;9;15;137;56;51;46;42
Cap—Vert;MOBILE;238;+9;C;9;15;153;56;51;46;42
Cayman (Iles);FIXE;1345;+5;C;9;15;137;39;34;29;25
Cayman (Iles);MOBILE;1345;+5;C;9;15;153;47;42;37;33
Centrafnque;FIXE;236;+11;C;5;15;137;137;137;137;137
Centmfnque;MOBILE;236;+11;C;5;15;153;153;153;153;153
Chili;FIXE;56;+6;C;8;15;137;31;26;21;17
Chili;MOBILE;56;+6;C;8;15;153;58;53;48;44
Chine (Rép. Pop,);FIXE;86;+17;C;7;15;137;31;26;21;17
Chine (Rép. Pop.);MOBILE;86;+17;C;7;15;153;31;26;21;17
Chypre;FIXE;357;+12;C;6;15;137;34;29;24;20
Chypre;MOBILE;357;+12;C;6;15;153;37;32;27;23
Colombie;FIXE;57;+5;C;9;15;137;36;31;26;22
Colombie;MOBILE;57;+5;C;9;15;153;43;38;33;29
Comores;FIXE;269;+13;C;5;15;137;68;63;58;54
Comores;MOBILE;269;+ 13;C;5;15;153;68;63;58;54
Congo (Rép. Dérn) ex-Zaire;FIXE;243;+11;C;5;15;137;79;74;69;65
Congo (Rép. Dem) ex-Zaire;MOBILE;243;+11;C;5;15;153;79;74;69;65
Congo Brazaville;FIXE;242;+11;C;5;15;137;42;37;32;28
Congo Brazavllle;MOBILE;242;+11;C;5;15;153;42;37;32;28
Cook (Iles);FIXE;682;+19;A;1;30;68;68;68;68;68
Cook (Iles);MOBILE;682;+19;A;1;30;85;85;85;85;85
Corée du Nord;FIXE;850;+19;C;7;15;137;105;100;95;91
Corée du Nord;MOBILE;850;+19;C;7;15;153;105;100;95;91
Oorée du Sud;FIXE;82;+19;C;7;15;137;31;26;21;17
Corée du Sud;MOBILE;82;+19;C;7;15;153;35;30;25;21
Costa Rica;FIXE;506;+4;C;9;15;137;35;30;25;21
Costa Rica;MOBILE;506;+4;C;9;15;153;35;30;25;21
C6te d'Ivoire;FIXE;225;+ 10;C;5;15;137;49;44;39;35
Cote d”Iv0ire;MOBILE;225;+10;C;5;15;153;50;45;40;36
Cote d'Ivoire, Spaoemob;MOBILE;225;+10;C;;15;153;116;111;106;102
Croatie (Rép. de);FIXE;385;+11;C;6;15;137;33;28;23;19
Croatie (Rép. de);MOBILE;385;+11;C;6;15;153;50;45;40;36
Cuba;FIXE;53;+5;C;9;15;137;122;117;112;108
Cuba;MOBILE;53;+5;C;9;15;153;146;141;136;132
Danemark;FIXE;45;+11;B;6;20;102;31;26;21;17
Danemark;MOBILE;45;+11;B;6;20;119;49;44;39;35
Diego Garcia;FIXE;246;;;;;;415;410;405;401
Diego Garcia;MOBILE;246;;;;;;415;410;405;401
Djibouti;FIXE;253;+13;C;5;15;137;74;69;64;60
Djibouti;MOBILE;253;+13;C;5;15;153;74;69;64;60
Dominicaine (Rép.);FIXE;1809;+6;C;9;15;137;36;31;26;22
Dominlwine (Rép.);MOBILE;1809;+6;C;9;15;153;49;44;39;35
Dominicaine (Rép.);FIXE;1829;+6;C;9;15;137;36;31;26;22
Dominicaine (Rép.);MOBILE;1829;+6;C;9;15;153;49;44;39;35
Dominique;FIXE;1767;+6;C;9;15;137;49;44;39;35
Dominique;MOBILE;1767;+6;C;9;15;153;49;44;39;35
Egypte;FIXE;20;+12;C;9;15;137;49;44;39;35
Egypte;MOBILE;20;+12;C;9;15;153;49;44;39;35
ELSACOM;AUTRE;39;;D;;5;456
El Salvador;FIXE;503;+4;C;9;15;137;38;33;28;24
El Salvador;MOBILE;503;+4;C;9;15;153;42;37;32;28
Ellipso;AUTRE;881;;;;;;319;314;309;305
Emirats Arabes Unis;FIXE;971;+13;C;9;15;137;51;46;41;37
Emirats Arabes Unis;MOBILE;971;+13;C;9;15;153;52;47;42;38
EMSAT;AUTRE;882;;D;;5;456;319;314;309;305
Equateur;FIXE;593;+5;C;9;15;137;44;39;34;30
Equateur;MOBILE;593;+5;C;9;15;153;56;51;46;42
Erylihrée;FIXE;291;+13;C;9;15;137;59;54;49;45
Ewthrée;MOBILE;291;+13;C;9;15;153;59;54;49;45; `
Espagne;FIXE;34;+11;B;6;20;102;31;26;21;17
Espagne;MOBILE;34;+11;B;6;20;119;51;46;41;37
Estonie;FIXE;372;+12;C;;15;137;32;27;22;18
Estonie;MOBILE;372;+12;C;;15;153;32;27;22;18
Etats-Unis;FIXE;1;+2a5;A;4;30;68;34;29;24;20
Etats-Unis;MOBILE;1;+2a5;A;4;30;85;34;29;24;20
Ethiopie;FIXE;251;+13;C;9;15;137;74;69;64;60
Ethiople;MOBILE;251;+13;C;9;15;153;74;69;64;60
Falkland (Iles);FIXE;500;+7;C;9;15;137;93;88;83;79
Falkland (Iles);MOBILE;500;+7;C;9;15;153;93;88;83;79
Feroe (Iles) - Danemark;FIXE;298;+10;B;6;20;102;61;56;51;47
Feroe (Iles) - Danemark;MOBILE;298;+10;B;6;20;119;61;56;51;47
Fidji;FIXE;679;+21;B;3;20;102;59;54;49;45
Fidji;MOBILE;679;+21;B;3;20;119;59;54;49;45
Finlande;FIXE;358;+12;B;6;20;102;37;32;27;23
Finlande;MOBILE;358;+12;B;6;20;119;49;44;39;35
France;FIXE;33;+11;A;4;30;68;31;26;21;17
France;MOBILE;33;+11;A;4;30;85;47;42;37;33
Gabon;FIXE;241;+11;C;5;15;137;48;43;38;34
Gabon;MOBILE;241;+11;C;5;15;153;50;45;40;36
Gambie;FIXE;220;+10;C;9;15;137;54;49;44;40
Gambie;MOBILE;220;+10;C;9;15;153;54;49;44;40
Géorgie (Rép. de) (C.E.I.);FIXE;995;+13;C;6;15;137;35;30;25;21
Géorgle (Rép. de) (C.E.I.);MOBILE;995;+13;C;6;15;153;44;39;34;30
Germany DTAG VPN;AUTRE;882;;D;;5;456
Ghana;FIXE;233;+10;C;9;15;137;41;36;31;27
Ghana;MOBILE;233;+10;C;9;15;153;45;40;35;31
Gibraltar (Royaume Uni);FIXE;350;+11;B;6;20;102;33;28;23;19
Gibraltar (Royaume Uni);MOBILE;350;+11;B;6;20;119;67;62;57;53
Globalstar;AUTRE;881;;D;;5;456;157;152;147;143
Gréce;FIXE;30;+12;B;6;20;102;32;27;22;18
Gréce;MOBILE;30;+12;B;6;20;119;63;58;53;49
Groénland;FIXE;299;+7;B;6;20;102;87;82;77;73
Groénland;MOBILE;299;+7;B;6;20;119;87;82;77;73
Grenade;FIXE;1473;+6;C;9;15;137;42;37;32;28
Grenade;MOBILE;1473;+6;C;9;15;153;52;47;42;38
Guadeloupe;FIXE;590;+6;B;4;20;102;38;33;28;24
Guadeloupe;MOBILE;590;+6;B;4;20;119;64;59;54;50
Guam;FIXE;1671;+21;B;5;20;102;34;29;24;20
Guam;MOBILE;1671;+21;B;5;20;119;34;29;24;20
Guatemala;FIXE;502;+4;C;9;15;137;44;39;34;30
Guatemala;MOBILE;502;+4;C;9;15;153;49;44;39;35
Guinée (Gonakry);FIXE;224;+10;C;5;15;137;50;45;40;36
Guinée (Conakry);MOBILE;224;+10;C;5;15;153;56;51;46;42
Guinée Bissau;FIXE;245;+10;C;9;15;137;137;137;137;137
Guinée Bissau;MOBILE;245;+10;C;9;15;153;153;153;153;153
Guinée Equatoriale;FIXE;240;+11;C;9;15;137;53;48;43;39
Guinée Equatoriale;MOBILE;240;+11;C;9;15;153;53;48;43;39
Guyana;FIXE;592;+7;C;9;15;137;55;50;45;41
Guyana;MOBILE;592;+7;C;9;15;153;55;50;45;41
Guyane Frangaise;FIXE;594;+7;B;4;20;102;40;35;30;26
Guyane Frangaise;MOBILE;594;+7;B;4;20;119;61;56;51;47
Haiti;FIXE;509;+5;C;9;15;137;50;45;40;36
Haiti;MOBILE;509;+5;C;9;15;153;51;46;41;37
Haiti, Services Spéciaux;AUTRE;509;+5;;;;;67;62;57;53
Hawaii;FIXE;1;+0;A;3;30;68 `
Honduras;FIXE;504;+4;C;9;15;137;55;50;45;41
Honduras;MOBILE;504;+4;C;9;15;153;56;51;46;42
Hong Kong;FIXE;852;+19;B;4;20;102;33;28;23;19
Hong Kong;MOBILE;852;+19;B;4;20;119;33;28;23;19
Hongrie;FIXE;36;+12;C;6;15;137;33;28;23;19
Hongrie;MOBILE;36;+12;C;6;15;153;54;49;44;40
Inde;FIXE;91;+15,5;C;7;15;137;43;38;33;29
Inde;MOBILE;91;+15,5;C;7;15;153;43;38;33;29
Indonésle;FIXE;62;+17;C;7;15;137;38;33;28;24
Indonéie;MOBILE;62;+17;C;7;15;153;43;38;33;29
Inmarsat East Atlantic, A V/D, ;AUTRE
Irak;FIXE;964;+13;C;9;15;137;51;46;41;37
Irak;MOBILE;964;+13;C;9;15;153;68;63;58;54
Iran;FIXE;98;+13;C;9;15;137;51;46;41;37
Iran;MOBILE;98;+13;C;9;15;153;51;46;41;37
Iridium;AUTRE;881;;D;0;5;456;387;382;377;373
Iriande;FIXE;353;+10;B;6;20;102;31;26;21;17; ,
Iriande;MOBILE;353;+10;B;6;20;119;58;53;48;44
Islande;FIXE;354;+10;C;6;15;137;33;28;23;19
Islande;MOBILE;354;+10;C;6;15;153;56;51;46;42
Islande, ZeroNine Mobile;MOBILE;;;;354;+10;;97;92;87;83
Israél;FIXE;972;+12;C;8;15;137;54;49;44;40
Israél;MOBILE;972;+12;C;8;15;153;54;49;44;40
Italie;FIXE;39;+11;B;6;20;102;31;26;21;17
Italie;MOBILE;39;+11;B;6;20;119;62;57;52;48
Jamaique;FIXE;1876;+5;C;9;15;137;38;33;28;24
Jamaioue;MOBILE;1876;+5;C;9;15;153;50;45;40;36
Japon;FIXE;81;+19;A;4;30;68;34;29;24;20
Japon;MOBILE;81;+19;A;4;30;85;44;39;34;30
Jordanie;FIXE;962;+13;C;9;15;137;44;39;34;30
Jordanie;MOBILE;962;+13;C;9;15;153;47;42;37;33
Kazakhstan (Rép du.);FIXE;7;+15a16;C;6;15;137;40;35;30;26
Kazakhstan (Rép du.);MOBILE;7;+15a16;C;6;15;153;49;44;39;35
Kenya;FIXE;254;+13;C;9;15;137;48;43;38;34
Kenya;MOBILE;254;+13;C;9;15;153;86;81;76;72
Kirghizistan (Rép. du);FIXE;996;+15;C;6;15;137;42;37;32;28
Kirghizlstan (Rép. du);MOBILE;996;+15;C;6;15;153;42;37;32;28
Kiribati;FIXE;686;+21;B;5;20;102;86;81;76;72
Kiribati;MOBILE;686;+21;B;5;20;119;86;81;76;72
Koweit;FIXE;965;+13;C;9;15;137;38;33;28;24
Koweit;MOBILE;965;+13;C;9;15;153;38;33;28;24
Laos;FIXE;856;+17;C;7;15;137;36;31;26;22
Laos;MOBILE;856;+17;C;7;15;153;36;31;26;22
Lesotho;FIXE;266;+12;C;9;15;137;55;50;45;41
