Aboa Station Antartica;AUTRE;882;;D;;5;456
Lesotho;MOBILE;266;+12;C;9;15;153;55;50;45;41
Lettonie (Rép. De);FIXE;371;+12;C;6;15;137;34;29;24;20
Lettonie (Rép. De);MOBILE;371;+12;C;6;15;153;54;49;44;40
Liban;FIXE;961;+12;C;9;15;137;40;35;30;26
Liban;MOBILE;961;+12;C;9;15;153;49;44;39;35
Libéria;FIXE;231;+10;C;9;15;137;118;113;108;104
Libéria;MOBILE;231;+10;C;9;15;153;66;61;56;52
Libye;FIXE;218;+12;C;9;15;137;54;49;44;40
Libye;MOBILE;218;+12;C;9;15;153;54;49;44;40
Liechtenstein (Suisse);FIXE;423;+11;B;6;20;102;34;29;24;20
Liechtenstein (Suisse);MOBILE;423;+11;B;6;20;119;74;69;64; 60
Lituanie (Rép. de);FIXE;370;+12;C;6;15;137;34;29;24;20
liituanie (Rép. de);MOBILE;370;+12;C;6;15;153;46;41;36;32
Lituanie, Personal;MOBILE;370;+12;C;;15;153;79;74;69;65
Luxembourg;FIXE;352;+11;B;6;20;102;32;27;22;18
Luxembourg;MOBILE;352;+11;B;6;20;119;52;47;42;38
Macao;FIXE;853;+18;C;7;15;137;36;31;26;22
Macao;MOBILE;853;+18;C;7;15;153;36;31;26;22
Macédoine (Anc. Rép. Youg.);FIXE;389;+11;C;6;15;137;47;42;37;33
Macédoine (Anc. Rep. Youg.);MOBILE;389;+11;C;6;15;153;57;52;47;43
Madagascar;FIXE;261;+ 13;C;5;15;137;56;51;46;42
Madagascar;MOBILE;261;+13;C;5;15;153;56;51;46;42
Madagascar Spacemob;MOBILE;261;+13;;;;;129;124;119;115
Malaisie;FIXE;60;+18;C;7;15;137;32;27;22;18
Malaisie;MOBILE;60;+18;C;7;15;153;34;29;24;20
Malawi;FIXE;265;+12;C;9;15;137;41;36;31;27
Malawi;MOBILE;265;+12;C;9;15;153;53;48;43;39
Maldives;FIXE;960;+15;C;7;15;137;58;53;48;44
Maldives;MOBILE;960;+15;C;7;15;153;58;53;48;44
Mali;FIXE;223;+10;C;5;15;137;50;45;40;36
Mali;MOBILE;223;+10;C;5;15;153;57;52;47;43
Malte;FIXE;356;+11;C;6;15;137;42;37;32;28
Malte;MOBILE;356;+11;C;6;15;153;74;69;64;60
Mariannes (Iles);FIXE;1670;+21;B;;20;102;34;29;24;20
Mariannes (Iles);MOBILE;1670;+21;B;;20;119;34;29;24;20
Maroc;FIXE;212;+10;C;5;15;137;52;47;42;38
Maroc;MOBILE;212;+10;C;5;15;153;58;53;48;44
Marshall (Iles);FIXE;692;+21;B;5;20;102;73;68;63;59
Marshall (Iles);MOBILE;692;+21;B;5;20;119;73;68;63;59
Martinique;FIXE;596;+6;B;4;20;102;39;34;29;25
Martinique;MOBILE;596;+6;B;4;20;119;62;57;52; 48
Maurice (Ile);FIXE;230;+14;C;7;15;137;49;44;39;35
Maurioe (Ile);MOBILE;230;+14;C;7;15;153;49;44;39;35
Mauritanie;FIXE;222;+10;C;5;15;137;54;49;44;40
Mauritanie;MOBILE;222;+10;C;5;15;153;54;49;44;40
Mayotte;FIXE;262;+13;B;4;20;102;61;56;51;47
Mayotte;MOBILE;262;+13;B;4;20;119;6;56;51;47
MCP Network;AUTRE;882;;D;;5;456;227;222;217;213
Mexique;FIXE;52;+4;C;8;15;137;38;33;28;24
Mexique;MOBILE;52;+4;C;8;15;153;50;45;40;36
Micronésie;FIXE;691;+10;B;5;20;102;69;64;59;55
Micronésie;MOBILE;691;+ 10;B;5;20;119;69;64;59; 55
Moldavie (Rép. de);FIXE;373;+12;C;6;15;137;40;35;30;26
Moldavie (Rep. de);MOBILE;373;+12;C;6;15;153;58;53;48;44
Monaco (Principauté);FIXE;377;+11;A;4;30;68;33;28;23;19
Monaco (Principauté);MOBILE;377;+11;A;4;30;85;56;51;46;42
Mongolie;FIXE;976;+17;C;7;15;137;43;38;33;29
Mongolie;MOBILE;976;+17;C;7;15;153;45;40;35;31
Montenegro;FIXE;382;+11;;;;;48;43;38;34
Montenegro;MOBILE;382;+11;;;;;57;52;47;43
Montserrat;FIXE;1664;+5;C;9;15;137;49;44;39;35
Montsenat;MOBILE;1664;+5;C;9;15;153;49;44;39;35
Mozambique;FIXE;258;+12;C;9;15;137;46;41;36;32
Mozambique;MOBILE;258;+12;C;9;15;153;55;50;45;41
Myanmar (Union de);FIXE;95;+16;C;7;15;137;60;55;50;46
Myanmar (Union de);MOBILE;95;+16;C;7;15;153;60;55;50;46
Namibie;FIXE;264;+12;C;9;15;137;44;39;34;30
Namibie;MOBILE;264;+12;C;9;15;153;60;55;50;46
Nauru;FIXE;674;+21;B;5;20;102;102;102;102;102
Nauru;MOBILE;674;+21;B;5;20;119;119;119;119;119
Nepal;FIXE;977;+15;C;7;15;137;56;51;46;42
Nepal;MOBILE;977;+15;C;7;15;153;56;51;46;42
Nicaragua;FIXE;505;+4;C;9;15;137;48;43;38;34
Nicaragua;MOBILE;505;+4;C;9;15;153;58;53;48;44
Niger;FIXE;227;+11;C;5;15;137;45;40;35;31
Niger;MOBILE;227;+11;C;5;15;153;45;40;35;31
Nigeria;FIXE;234;+11;C;9;15;137;42;37;32;28
Nigéria;MOBILE;234;+11;C;9;15;153;50;45;40;36
Niue;FIXE;683;+23;B;5;20;102;92;87;82;78
Niue;MOBILE;683;+23;B;5;20;119;92;87;82; 78
Norfolk (Austialie);FIXE;6723;+11;B;5;20;102
Norvege;FIXE;47;+11;C;6;15;137;31;26;21;17
Nowége;MOBILE;47;+11;C;6;15;153;48;43;38;34
Nouvelle—Calédonie;FIXE;687;+21;A;1;30;68;58;53;48;44
Nouvelle-Calédonie;MOBILE;687;+21;A;1;30;85;58;53;48;44
Nouvelle·Zé|ande;FIXE;64;+22;A;2;30;68;31;26;21;17
Nouvelle-Zélande;MOBILE;64;+22;A;2;30;85;60;55;50;46
Oman;FIXE;968;+13;C;9;15;137;46;41;36;32
Oman;MOBILE;968;+13;C;9;15;153;46;41;36;32
ONAIR;AUTRE;882;;D;;5;456;319;314;309;305
Oratzion Technologies Network;AUTRE;882;;D;;5;456;319;314;309;305
Oration Technologies Network;AUTRE;882;;D;;5;456;319;314;309;305
Ouganda;FIXE;256;+ 13;C;9;15;137;46;41;36;32
Ouganda;MOBILE;256;+13;C;9;15;153;46;41;36;32
Pakistan;FIXE;92;+14,5;C;7;15;137;51;46;41;37
Pakistan;MOBILE;92;+14,5;C;7;15;153;51;46;41;37
Palau;FIXE;680;+20;B;5;20;102;102;102;102;102
Palau;MOBILE;680;+20;B;5;20;119;119;119;119;119
Palestine;FIXE;970;;;;;;54;49;44;40
Palestine;MOBILE;970;;;;;;54;49;44;40
Panama;FIXE;507;+4;C;9;15;137;38;33;28;24
Panama;MOBILE;507;+4;C;9;15;153;43;38;33;29
Papouasie Nouvelle Guinée;FIXE;675;+20;B;5;20;102;102;102;102;102
Papouasie Nouvelle Guinée;MOBILE;675;+20;B;5;20;119;109;104;99;95
Paraguay;FIXE;595;+7;C;9;15;137;41;36;31;27
Paraguay;MOBILE;595;+7;C;9;15;153;41;36;31;27
Pays-Bas;FIXE;31;+11;B;6;20;102;31;26;21;17
Pays—Bas;MOBILE;31;+11;B;6;20;119;54;49;44;40
Pérou;FIXE;51;+5;C;9;15;137;36;31;26;22
Pérou;MOBILE;51;+5;C;9;15;153;53;48;43;39
Philippines;FIXE;63;+ 18;C;7;15;137;42;37;32;28
Philippines;MOBILE;63;+ 18;C;7;15;153;44;39;34;30
Pitcaim (Nelle Zélande);FIXE;64;;B;;20;102
Pologne;FIXE;48;+11;C;6;15;137;31;26;21;17
Pologne;MOBILE;48;+11;C;6;15;153;57;52;47;43
Portugal;FIXE;351;+10;B;6;20;102;32;27;22;18
Portugal;MOBILE;351;+10;B;6;20;119;59;54;49;45
Puerto Rioo;FIXE;1;+6;C;9;15;137;32;27;22;18
Puerto Rioo;MOBILE;1;+6;C;9;15;153;32;27;22;18
Qatar;FIXE;974;+13;C;9;15;137;54;49;44;40
Qatar;MOBILE;974;+13;C;9;15;153;58;53;48;44
Réunion;FIXE;262;+14;B;4;20;102;43;38;33;29
Réunion;MOBILE;262;+14;B;4;20;119;62;57;52;48
Roumanie;FIXE;40;+12;C;6;15;137;38;33;28;24
Roumanie;MOBILE;40;+12;C;6;15;153;53;48;43;39
Royaume Uni;FIXE;44;+10;B;6;20;102;31;26;21;17
Royaume Uni;MOBILE;44;+10;B;6;20;119;66;61;56;52
Russie (Rép. de);FIXE;7;+13a22;C;6;15;137;36;31;26;22
Russie (Rép. de);MOBILE;7;+13a22;C;6;15;153;36;31;26;22
Rwanda;FIXE;250;+12;C;5;15;137;44;39;34;30
Rwanda;MOBILE;250;+12;C;5;15;153;44;39;34;30
Sainte—Hélene;FIXE;290;+10;C;9;15;137;137;137;137;137
Sainte-Helene;MOBILE;290;+10;C;9;15;153;145;140;135;131
Sainte—Lucie;FIXE;1758;+6;C;9;15;137;45;40;35;31
Sainte—Lucie;MOBILE;1758;+6;C;9;15;153;49;44;39;35
Saint—Kitts/Nevis;FIXE;1869;+5;C;9;15;137;44;39;34;30
Saint—Kitm/Nevis;MOBILE;1869;+5;C;9;15;153;51;46;41;37
Saint-Marin (Italie);FIXE;378;+11;B;6;20;102;33;28;23;19
Saint-Marin (Italie);MOBILE;378;+11;B;6;20;119;33;28;23;19
Saint-Pierre & Miquelon;FIXE;508;+6;B;4;20;102;62;57;52;48
Saint-Pierre & Miquelon;MOBILE;508;+6;B;4;20;119;62;57;52; 48
Saint-Vincent & Grenadines;FIXE;1784;+6;C;9;15;137;45;40;35;31
Saint-Vincent & Grenadines;MOBILE;1784;+6;C;9;15;153;50;45;40;36
Salomon;FIXE;677;+21;B;5;20;102;102;102;102;102
Salomon;MOBILE;677;+21;B;5;20;119;119;119;119;119
Samoa Américaines;FIXE;1684;+21;B;5;20;102;39;34;29;25
Samoa Américaines;MOBILE;1684;+21;B;5;20;119;39;34;29;25
Samoa Occidentales;FIXE;685;+21;B;5;20;102;72;67;62;58
Samoa Occidentales;MOBILE;685;+21;B;5;20;119;72;67;62;58; ·
Sao Tomé & Principe;FIXE;239;+11;C;9;15;137;137;137;137;137
Sao Tomé & Principe;MOBILE;239;+11;C;9;15;153;151;146;141;137
Sénégal;FIXE;221;+ 10;C;5;15;137;47;42;37;33
Sénégal;MOBILE;221;+10;C;5;15;153;52;47;42;38
Serbie;FIXE;381;+11;C;;15;137;36;31;26;22
Serbie;MOBILE;381;+11;C;;15;153;58;53;48;44
Seychelles;FIXE;248;+14;C;7;15;137;47;42;37;33
Seychelles;MOBILE;248;+14;C;7;15;153;130;125;120;116
Siena Leone;FIXE;232;+10;C;9;15;137;67;62;57;53
Siena Leone;MOBILE;232;+10;C;9;15;153;67;62;57;53
Singapour;FIXE;65;+17;B;4;20;102;31;26;21;17
Singapour;MOBILE;65;+17;B;4;20;119;31;26;21;17
Slovaquie (Rép. de);FIXE;421;+11;C;6;15;137;36;31;26;22
Slovaquia (Rép. da);MOBILE;421;+11;C;6;15;153;50;45;40;36
Slovénie (Rép. de);FIXE;386;+11;C;6;15;137;33;28;23;19
Slovénie (Rép. de);MOBILE;386;+11;C;6;15;153;60;55;50;46
Somalia;FIXE;252;+13;C;9;15;137;96;91;86;82
Somalia;MOBILE;252;+13;C;9;15;153;96;91;86;82
Soudan;FIXE;249;+12;C;9;15;137;50;45;40;36
Soudan;MOBILE;249;+12;C;9;15;153;50;45;40;36
Soudan, Natfonce Mobile;MOBILE;249;+12;;;;;116;111;106;102
Sri Lanka;FIXE;94;+15;C;7;15;137;44;39;34;30
Sri Lanka;MOBILE;94;+15;C;7;15;153;44;39;34;30
Stations Antarctiques (Australia);FIXE;6712;+20;B;5;20;102
Suède;FIXE;46;+11;B;6;20;102;31;26;21;17
Suède;MOBILE;46;+11;B;6;20;119;63;58;53;49
Suisse;FIXE;41;+11;B;6;20;102;31;26;21;17
Suisse;MOBILE;41;+11;B;6;20;119;69;64;59;55
Surinam;FIXE;597;+6;C;9;15;137;51;46;41;37
Surinam;MOBILE;597;+6;C;9;15;153;51;46;41;37
Swaziland;FIXE;268;+12;C;9;15;137;56;51;46;42
Swaziland;MOBILE;268;+12;C;9;15;153;56;51;46;42
Syria;FIXE;963;+13;C;9;15;137;74;69;64;60
Syria;MOBILE;963;+13;C;9;15;153;74;69;64;60
Taiwan;FIXE;886;+18;C;7;15;137;32;27;22;18
Taiwan;MOBILE;886;+18;C;7;15;153;38;33;28;24
Tadjikistan (Rép. du);FIXE;992;+15;C;6;15;137;45;40;35;31
Tadjikistan (Rép. du);MOBILE;992;+15;C;6;15;153;45;40;35;31
Tanzania;FIXE;255;+14;C;9;15;137;68;63;58;54
Tanzania;MOBILE;255;+14;C;9;15;153;68;63;58;54
Tchad;FIXE;235;+11;C;5;15;137;53;48;43;39
Tchad;MOBILE;235;+11;C;5;15;153;53;48;43;39
Tchéque (Rép.);FIXE;420;+11;C;6;15;137;32;27;22;18
Tchéque (Rép.);MOBILE;420;+11;C;6;15;153;47;42;37;33
Thailande;FIXE;66;+17,5;C;7;15;137;38;33;28;24
Thailande;MOBILE;66;+17,5;C;7;15;153;38;33;28;24
Thuraya;AUTRE;882;;D;;5;456;120;115;110;106
Timor Oriental;FIXE;670;+20;;;;;203;198;193;189
Timor Oriental;MOBILE;670;+20;;;;;203;198;193;189
Togo;FIXE;228;+10;C;5;15;137;58;53;48;44
Togo;MOBILE;228;+10;C;5;15;153;58;53;48;44
Tokelau;FIXE;690;+23;B;5;20;102;102;102;102;102
Tokelau;MOBILE;690;+23;B;5;20;119;119;119;119;119
Tonga;FIXE;676;+21;B;5;20;102;53;48;43;39
Tonga;MOBILE;676;+21;B;5;20;119;53;48;43;39
Trinité & Tobago;FIXE;1868;+6;C;9;15;137;41;36;31;27
Trinité & Tobago;MOBILE;1868;+6;C;9;15;153;54;49;44;40
Tunisia ‘;FIXE;216;+11;C;5;15;137;50;45;40;36
Tunisia `;MOBILE;216;+11;C;5;15;153;55;50;45;41
Turkmenistan (Rép. du);FIXE;993;+15;C;6;15;137;44;39;34;30
Turkmenistan (Rép. du);MOBILE;993;+15;C;6;15;153;44;39;34;30
Turques et Caiques (Iles);FIXE;1649;+5;C;9;15;137;45;40;35;31
Turquas at Caiques (Iles);MOBILE;1649;+5;C;9;15;153;51;46;41;37
Turquia;FIXE;90;+13;C;6;15;137;40;35;30;26
Turquie;MOBILE;90;+13;C;6;15;153;62;57;52;48
Tuvalu;FIXE;688;+22;B;5;20;102;98;93;88;84
Tuvalu;MOBILE;688;+22;B;5;20;119;98;93;88;84
Ukraine;FIXE;380;+12;C;6;15;137;42;37;32;28
Ukraine;MOBILE;380;+12;C;6;15;153;44;39;34;30
Uruguay;FIXE;598;+7;C;9;15;137;46;41;36;32
Uruguay;MOBILE;598;+7;C;9;15;153;57;52;47;43
Ouzbekistan (Rép. d');FIXE;998;+14;C;6;15;137;39;34;29;25
Ouzbekistan (Rép. d');MOBILE;998;+14;C;6;15;153;39;34;29;25
Vanuatu;FIXE;678;+21;B;1;20;102;102;98;93;89
Vanuatu;MOBILE;678;+21;B;1;20;119;103;98;93;89
Vénézuéla;FIXE;58;+6;c;9;15;137;36;31;26;22
Vénézuéla;MOBILE;58;+6;C;9;15;153;52;47;42;38
Viergas (Iles · GB);FIXE;1284;+6;C;9;15;137;41;36;31;27
Vierges (Iles - GB);MOBILE;1284;+6;C;9;15;153;41;36;31;27
Vierges (Iles · USA);FIXE;1340;+6;C;9;15;137;32;27;22;18
Vierges (H5 — USA);MOBILE;1340;+6;C;9;15;153;32;27;22;18
Vietnam;FIXE;84;+18;C;7;15;137;59;54;49;45
Vietnam;MOBILE;84;+ 18;C;7;15;153;59;54;49;45; `
Wallis & Futuna;FIXE;681;+21;A;1;30;68;68;68;68;68
Wallis & Futuna;MOBILE;681;+21;A;1;30;85;85;85;85;85
Yémen (Rép. Arabe du);FIXE;967;+13;C;9;15;137;45;40;35;31
Yémen (Rép. Arabe du);MOBILE;967;+13;C;9;15;153;45;40;35;31
Zambie;FIXE;260;+12;C;9;15;137;38;33;28;24
Zambie;MOBILE;260;+12;C;9;15;153;48;43;38;34
Zimbabwe;FIXE;263;+12;C;9;15;137;38;33;28;24
Zimbabwe;MOBILE;263;+12;C;9;15;153;58;53;48;44
